id,integration_id,clover_item_id,clover_item_name,clover_sku,rvp_item_id,rvp_sku,mapping_status,conflict_reason,last_synced_at,last_sync_status,created_at,updated_at
csmid-k69efui4,cigid-zxjuqkw1,demo_item_001,Wireless Bluetooth Headphones,AUDIO-WH-001,csid-491lm22v,AUDIO-WH-001,mapped,,2026-03-30 03:18:32.277,success,2026-03-30 03:18:32.279,2026-03-30 03:18:32.277
csmid-rpr50efh,cigid-zxjuqkw1,demo_item_002,USB-C Fast Charger 65W,POWER-UC-065,csid-nvs01dmh,POWER-UC-065,mapped,,2026-03-30 03:18:32.777,success,2026-03-30 03:18:32.779,2026-03-30 03:18:32.777
csmid-bkvccolz,cigid-zxjuqkw1,demo_item_003,Wireless Mouse - Ergonomic,INPUT-MS-ERG,csid-iqh8bbts,INPUT-MS-ERG,mapped,,2026-03-30 03:18:33.28,success,2026-03-30 03:18:33.282,2026-03-30 03:18:33.28
csmid-5ti5g7ve,cigid-zxjuqkw1,demo_item_004,Portable Power Bank 20000mAh,POWER-PB-20K,csid-s19da9tx,POWER-PB-20K,mapped,,2026-03-30 03:18:33.785,success,2026-03-30 03:18:33.787,2026-03-30 03:18:33.785
csmid-ga75bng7,cigid-zxjuqkw1,demo_item_005,Smart Watch - Fitness Tracker,WEAR-SW-FIT,csid-m6eakfhc,WEAR-SW-FIT,mapped,,2026-03-30 03:18:34.289,success,2026-03-30 03:18:34.291,2026-03-30 03:18:34.289
csmid-hr2m4o0n,cigid-zxjuqkw1,demo_item_006,Stainless Steel Water Bottle 32oz,HOME-WB-32,csid-p6ul075s,HOME-WB-32,mapped,,2026-03-30 03:18:34.788,success,2026-03-30 03:18:34.791,2026-03-30 03:18:34.788
csmid-yulab9a7,cigid-zxjuqkw1,demo_item_007,Coffee Maker - 12 Cup,KITCHEN-CM-12,csid-rpxzyeu1,KITCHEN-CM-12,mapped,,2026-03-30 03:18:35.29,success,2026-03-30 03:18:35.292,2026-03-30 03:18:35.29
csmid-ue0u47ep,cigid-zxjuqkw1,demo_item_008,Non-Stick Cookware Set,KITCHEN-CW-SET,csid-sjie8pml,KITCHEN-CW-SET,mapped,,2026-03-30 03:18:35.811,success,2026-03-30 03:18:35.813,2026-03-30 03:18:35.811
csmid-9tzfhyh3,cigid-zxjuqkw1,demo_item_009,Electric Kettle 1.7L,KITCHEN-EK-17,csid-53lb6mbr,KITCHEN-EK-17,mapped,,2026-03-30 03:18:36.319,success,2026-03-30 03:18:36.321,2026-03-30 03:18:36.319
csmid-1tsrhoy2,cigid-zxjuqkw1,demo_item_010,Bamboo Cutting Board Set,KITCHEN-CB-BAM,csid-ws0r9sqb,KITCHEN-CB-BAM,mapped,,2026-03-30 03:18:36.824,success,2026-03-30 03:18:36.826,2026-03-30 03:18:36.824
csmid-4a3dkjg5,cigid-zxjuqkw1,demo_item_011,Cotton T-Shirt - Unisex,APPAREL-TS-UNI,csid-elxpj2jo,APPAREL-TS-UNI,mapped,,2026-03-30 03:18:37.328,success,2026-03-30 03:18:37.33,2026-03-30 03:18:37.328
csmid-ayszvic0,cigid-zxjuqkw1,demo_item_012,Running Shoes - Athletic,APPAREL-SH-RUN,csid-fvugbxcr,APPAREL-SH-RUN,mapped,,2026-03-30 03:18:37.833,success,2026-03-30 03:18:37.835,2026-03-30 03:18:37.833
csmid-xojw4pts,cigid-zxjuqkw1,demo_item_013,Baseball Cap - Adjustable,APPAREL-CAP-BB,csid-l13cnm95,APPAREL-CAP-BB,mapped,,2026-03-30 03:18:38.34,success,2026-03-30 03:18:38.342,2026-03-30 03:18:38.34
csmid-0i0k7sp6,cigid-zxjuqkw1,demo_item_014,Hoodie - Pullover,APPAREL-HD-PO,csid-mxi4u2m4,APPAREL-HD-PO,mapped,,2026-03-30 03:18:38.845,success,2026-03-30 03:18:38.847,2026-03-30 03:18:38.845
csmid-tc4fwicp,cigid-zxjuqkw1,demo_item_015,Athletic Socks - 6 Pack,APPAREL-SK-ATH,csid-wej421uc,APPAREL-SK-ATH,mapped,,2026-03-30 03:18:39.348,success,2026-03-30 03:18:39.35,2026-03-30 03:18:39.348
csmid-h1lercwq,cigid-zxjuqkw1,demo_item_016,Yoga Mat - Extra Thick,SPORTS-YM-XTH,csid-kce5rbl8,SPORTS-YM-XTH,mapped,,2026-03-30 03:18:39.846,success,2026-03-30 03:18:39.848,2026-03-30 03:18:39.846
