id,transfer_id,tenant_id,action,performed_by,performed_at,old_status,new_status,quantity_change,notes,metadata
notif-R4KG-212uv7i5g,sched-R4KG-zt4z3d2un,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 09:14:39.036,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-s5ouqm0c3,sched-R4KG-5pto3xsux,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 09:14:42.728,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-tipn7pgjq,sched-R4KG-grc0gb0lq,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 09:14:47.554,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-r0q6o10m5,sched-R4KG-o5rwicoq1,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 09:14:56.819,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-r9ou3wqr7,sched-R4KG-6khb8d3w2,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 09:24:49.086,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-jddz80rph,sched-R4KG-3oc1lmkbb,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 09:24:53.08,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-9oseecr2l,sched-R4KG-3oc1lmkbb,tid-042hi7ju,approved,uid-li9gr,2026-05-02 09:24:55.644,pending,approved,,Admin approval for test transfer,{}
notif-R4KG-er4poiqiy,sched-R4KG-nzyd1erq8,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 09:25:07.961,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-d98vl1dvg,sched-R4KG-2dkl0xyim,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 09:37:24.453,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-rbtjmbqmo,sched-R4KG-u8acbju3r,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 09:37:27.187,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-5umqutbk5,sched-R4KG-u8acbju3r,tid-042hi7ju,approved,uid-li9gr,2026-05-02 09:37:29.465,pending,approved,,Admin approval for test transfer,{}
notif-R4KG-vea8hvixk,sched-R4KG-m9oxznf2z,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 09:37:38.3,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-jiw1ho486,sched-R4KG-iqjxdta28,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 10:37:38.696,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-ootygv6sz,sched-R4KG-lfuvhqufm,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 10:37:41.636,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-09s7yojso,sched-R4KG-lfuvhqufm,tid-042hi7ju,approved,uid-li9gr,2026-05-02 10:37:43.937,pending,approved,,Admin approval for test transfer,{}
notif-R4KG-tm6hsuqtd,sched-R4KG-tybcfkzb7,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 10:37:53.364,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-6crcpcdpf,sched-R4KG-2l3mtg18x,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 10:59:50.358,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-topc6pczp,sched-R4KG-frc2nnb3s,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 10:59:53.086,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-ctldrwehb,sched-R4KG-frc2nnb3s,tid-042hi7ju,approved,uid-li9gr,2026-05-02 10:59:55.197,pending,approved,,Admin approval for test transfer,{}
notif-R4KG-vkdsduwtu,sched-R4KG-hs9j4orcj,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 11:00:04.548,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-admsgn2h0,sched-R4KG-b2rthl86n,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 11:03:53.435,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-3o1i1l26s,sched-R4KG-tlc0t6paf,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 11:03:56.189,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-65pcc3s8x,sched-R4KG-tlc0t6paf,tid-042hi7ju,approved,uid-li9gr,2026-05-02 11:03:58.407,pending,approved,,Admin approval for test transfer,{}
notif-R4KG-2vim9k51k,sched-R4KG-8oyco9yp8,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 11:04:08.566,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-v3pwz4494,sched-R4KG-v6el1bfed,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 11:06:12.782,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-xabfklpg3,sched-R4KG-ljtbrfpeq,tid-042hi7ju,initiated,uid-li9gr,2026-05-02 11:06:15.48,,pending,25,Test transfer for cross-location inventory system,{}
notif-R4KG-n9ezbyk62,sched-R4KG-ljtbrfpeq,tid-042hi7ju,approved,uid-li9gr,2026-05-02 11:06:17.619,pending,approved,,Admin approval for test transfer,{}
