id,tenant_id,old_status,new_status,changed_by,reason,reopening_date,created_at,updated_at
5,tid-lt2t1wzu,active,pending,uid-zqe5ns5k,,,2026-02-14 18:54:20.290171,2026-02-14 18:54:20.290171
6,tid-lt2t1wzu,pending,active,uid-zqe5ns5k,,,2026-03-04 23:08:32.669739,2026-03-04 23:08:32.669739
7,tid-a3813d7i,active,inactive,uid-li9gr,,,2026-04-07 15:15:57.119121,2026-04-07 15:15:57.119121
8,tid-fjwr30ib,active,pending,uid-li9gr,,,2026-04-07 15:23:33.724289,2026-04-07 15:23:33.724289
9,tid-a3813d7i,inactive,active,uid-li9gr,,,2026-04-07 15:49:08.37426,2026-04-07 15:49:08.37426
10,tid-fjwr30ib,pending,active,uid-li9gr,,,2026-04-07 16:00:57.578178,2026-04-07 16:00:57.578178
11,tid-fjwr30ib,active,inactive,uid-li9gr,,,2026-04-07 17:55:19.264177,2026-04-07 17:55:19.264177
12,tid-fjwr30ib,inactive,active,uid-li9gr,,,2026-04-07 20:04:06.711573,2026-04-07 20:04:06.711573
14,tid-jcvzufq2,active,pending,uid-li9gr,,,2026-04-12 18:00:03.696448,2026-04-12 18:00:03.696448
15,tid-zcp9a56y,active,pending,uid-li9gr,,,2026-04-12 18:01:00.216204,2026-04-12 18:01:00.216204
16,tid-042hi7ju,active,pending,uid-li9gr,,,2026-04-12 18:01:11.391993,2026-04-12 18:01:11.391993
17,tid-lt2t1wzu,active,pending,uid-li9gr,,,2026-04-12 18:01:22.532768,2026-04-12 18:01:22.532768
18,tid-a3813d7i,active,pending,uid-li9gr,,,2026-04-12 18:01:38.734331,2026-04-12 18:01:38.734331
19,tid-qki0mjdb,active,pending,uid-li9gr,,,2026-04-12 18:01:52.66048,2026-04-12 18:01:52.66048
20,tid-8622qs2t,active,pending,uid-li9gr,,,2026-04-12 18:02:04.213241,2026-04-12 18:02:04.213241
21,tid-mrsyk3w6,active,pending,uid-li9gr,,,2026-04-12 18:02:16.718939,2026-04-12 18:02:16.718939
22,tid-m8ijkrnk,active,pending,uid-li9gr,,,2026-04-12 18:02:28.302809,2026-04-12 18:02:28.302809
23,tid-r6cccpag,active,pending,uid-li9gr,,,2026-04-12 18:02:39.209034,2026-04-12 18:02:39.209034
24,tid-veid875z,active,pending,uid-li9gr,,,2026-04-12 18:02:51.503821,2026-04-12 18:02:51.503821
25,tid-fjwr30ib,active,pending,uid-li9gr,,,2026-04-12 18:06:27.138001,2026-04-12 18:06:27.138001
26,tid-veid875z,pending,inactive,uid-li9gr,,,2026-04-12 19:02:04.390038,2026-04-12 19:02:04.390038
27,tid-veid875z,inactive,pending,uid-li9gr,,,2026-04-12 19:02:45.886287,2026-04-12 19:02:45.886287
28,tid-veid875z,pending,inactive,uid-li9gr,,,2026-04-12 19:03:10.447433,2026-04-12 19:03:10.447433
29,tid-fjwr30ib,pending,active,uid-li9gr,,,2026-04-13 06:01:28.412249,2026-04-13 06:01:28.412249
30,tid-fjwr30ib,active,pending,uid-li9gr,,,2026-04-13 06:26:27.193296,2026-04-13 06:26:27.193296
