id,refresh_started_at,refresh_completed_at,refresh_duration_ms,status,error_message
1,2026-01-18 17:47:50.25171+00,2026-01-18 17:47:50.25171+00,,success,
2,2026-01-18 17:54:18.687598+00,2026-01-18 17:54:18.687598+00,,success,
3,2026-03-19 09:00:19.378983+00,2026-03-19 09:00:19.378983+00,,success,
4,2026-04-05 13:22:34.647658+00,2026-04-05 13:22:34.647658+00,,success,
5,2026-04-05 13:25:39.876104+00,2026-04-05 13:25:39.876104+00,,success,
6,2026-04-05 21:40:53.322952+00,2026-04-05 21:40:53.322952+00,,success,
7,2026-04-07 22:11:27.245988+00,2026-04-07 22:11:27.245988+00,,success,
8,2026-04-07 22:29:43.177548+00,2026-04-07 22:29:43.177548+00,,success,
9,2026-04-07 22:30:55.815106+00,2026-04-07 22:30:55.815106+00,,success,
10,2026-04-07 22:37:30.898782+00,2026-04-07 22:37:30.898782+00,,success,
11,2026-04-07 23:32:42.305235+00,2026-04-07 23:32:42.305235+00,,success,
12,2026-04-07 23:43:56.120293+00,2026-04-07 23:43:56.120293+00,,success,
13,2026-04-21 14:26:21.009462+00,2026-04-21 14:26:21.009462+00,,success,
14,2026-04-21 14:28:08.875226+00,2026-04-21 14:28:08.875226+00,,success,
15,2026-04-21 14:44:41.953032+00,2026-04-21 14:44:41.953032+00,,success,
16,2026-04-21 14:54:08.634204+00,2026-04-21 14:54:08.634204+00,,success,
17,2026-04-21 15:11:49.332383+00,2026-04-21 15:11:49.332383+00,,success,
18,2026-04-21 15:14:27.800506+00,2026-04-21 15:14:27.800506+00,,success,
19,2026-04-21 15:23:16.975487+00,2026-04-21 15:23:16.975487+00,,success,
20,2026-04-21 15:27:08.979843+00,2026-04-21 15:27:08.979843+00,,success,
21,2026-04-21 15:32:17.047001+00,2026-04-21 15:32:17.047001+00,,success,
22,2026-04-21 16:29:39.554985+00,2026-04-21 16:29:39.554985+00,,success,
23,2026-04-21 16:31:16.982914+00,2026-04-21 16:31:16.982914+00,,success,
24,2026-04-21 16:46:39.15277+00,2026-04-21 16:46:39.15277+00,,success,
25,2026-04-21 17:14:12.762609+00,2026-04-21 17:14:12.762609+00,,success,
26,2026-04-21 17:31:17.101377+00,2026-04-21 17:31:17.101377+00,,success,
27,2026-04-21 17:38:55.247924+00,2026-04-21 17:38:55.247924+00,,success,
28,2026-04-21 18:27:29.756895+00,2026-04-21 18:27:29.756895+00,,success,
29,2026-04-21 18:31:17.014715+00,2026-04-21 18:31:17.014715+00,,success,
30,2026-04-21 19:26:28.927878+00,2026-04-21 19:26:28.927878+00,,success,
31,2026-04-21 19:31:17.042743+00,2026-04-21 19:31:17.042743+00,,success,
32,2026-04-21 20:26:29.30123+00,2026-04-21 20:26:29.30123+00,,success,
33,2026-04-21 20:31:17.210003+00,2026-04-21 20:31:17.210003+00,,success,
