id,tenant_id,tier,billing_period_start,billing_period_end,amount_cents,status,due_date,paid_at,created_at,manual_payment,payment_instructions,due_date_override,admin_created_by,updated_at
inv-tid-fjwr30ib-h3sqz1,tid-fjwr30ib,google_only,2026-04-08 02:18:55.993+00,2026-05-07 04:00:00+00,2900,paid,2026-04-08 02:18:55.993+00,2026-04-08 02:18:55.993+00,2026-04-08 02:18:55.993+00,f,,,,2026-04-09 03:35:38.33078
inv-tid-jcvzufq2-7w73qo,tid-jcvzufq2,manual,2026-04-09 03:06:24.121+00,2026-05-09 03:06:24.121+00,2999,cancelled,2026-05-09 03:06:24.121+00,,2026-04-09 03:06:24.121+00,t,Payment by check,,uid-li9gr,2026-04-09 03:56:19.994
inv-tid-zcp9a56y-ip5oiy,tid-zcp9a56y,manual,2026-04-09 03:12:50.216+00,2026-05-09 03:12:50.216+00,2999,pending,2026-05-09 03:12:50.216+00,,2026-04-09 03:12:50.216+00,t,test invoice for $29,,uid-li9gr,2026-04-09 04:42:19.036
inv-tid-qki0mjdb-76sdgg,tid-qki0mjdb,commitment,2026-04-21 14:06:20.715+00,2026-05-21 04:00:00+00,9900,paid,2026-04-21 14:06:20.715+00,2026-04-21 14:06:20.715+00,2026-04-21 14:06:20.715+00,f,,,,2026-04-21 14:06:20.718
inv-tid-fjwr30ib-ca6woo,tid-fjwr30ib,professional,2026-04-23 13:47:04.095+00,2026-05-23 04:00:00+00,19900,paid,2026-04-23 13:47:04.095+00,2026-04-23 13:47:04.095+00,2026-04-23 13:47:04.095+00,f,,,,2026-04-23 13:47:04.097
inv-tid-zcp9a56y-8dzidm,tid-zcp9a56y,professional,2026-04-25 12:05:50.904+00,2026-05-25 04:00:00+00,19900,paid,2026-04-25 12:05:50.904+00,2026-04-25 12:05:50.904+00,2026-04-25 12:05:50.904+00,f,,,,2026-04-25 12:05:50.908
inv-tid-zcp9a56y-28unip,tid-zcp9a56y,manual,2026-04-09 04:51:39.588+00,2026-05-09 04:51:39.588+00,2299,paid,2026-05-09 04:51:39.587+00,2026-04-27 07:10:40.107+00,2026-04-09 04:51:39.588+00,t,Payment for multiple service charges,,uid-li9gr,2026-04-09 04:51:39.59
inv-tid-qki0mjdb-f0b2p9,tid-qki0mjdb,commitment,2026-04-28 03:38:45+00,2026-05-27 04:00:00+00,9900,paid,2026-04-28 03:38:45+00,2026-04-28 03:38:45+00,2026-04-28 03:38:45+00,f,,,,2026-04-28 03:38:45.002
inv-tid-qki0mjdb-eafc8c,tid-qki0mjdb,discovery,2026-04-28 03:58:37.216+00,2026-05-27 04:00:00+00,2900,paid,2026-04-28 03:58:37.216+00,2026-04-28 03:58:37.216+00,2026-04-28 03:58:37.216+00,f,,,,2026-04-28 03:58:37.219
inv-tid-qki0mjdb-4jrro8,tid-qki0mjdb,enterprise,2026-04-28 04:04:40.439+00,2026-05-28 04:00:00+00,49999,paid,2026-04-28 04:04:40.439+00,2026-04-28 04:04:40.439+00,2026-04-28 04:04:40.439+00,f,,,,2026-04-28 04:04:40.444
